LotFrontage,LotArea,Street,OverallQual,YearBuilt,BsmtQual,TotalBsmtSF,CentralAir,GrLivArea,PoolArea,GarageArea
64.0,7301,Pave,7,2003,,0,Y,1922,0,672
21.0,1680,Pave,6,1972,TA,483,Y,987,0,264
,18800,Pave,6,1976,Gd,796,Y,1574,0,566
59.0,10690,Pave,5,1920,TA,672,Y,1344,0,468
,9500,Pave,6,1963,Gd,1394,Y,1394,0,514
101.0,9150,Pave,6,1962,Gd,1099,Y,1431,0,296
78.0,7800,Pave,5,1954,TA,1268,Y,1268,0,244
,9830,Pave,5,1959,TA,1063,Y,1287,0,576
,8121,Pave,6,2000,Gd,953,Y,1664,0,460
80.0,17120,Pave,4,1959,,0,Y,1588,0,680
50.0,7175,Pave,6,1984,Gd,744,Y,752,0,264
79.0,10634,Pave,5,1953,TA,608,Y,1319,0,270
65.0,8200,Pave,7,2003,Gd,847,Y,1928,0,434
,10020,Pave,1,1922,Fa,683,N,904,0,0
57.0,8846,Pave,5,1996,Gd,870,Y,914,0,576
102.0,11143,Pave,8,2004,Gd,1580,Y,2466,0,610
88.0,11394,Pave,9,2010,Ex,1856,Y,1856,0,834
60.0,8123,Pave,6,2000,Gd,982,Y,1800,0,463
50.0,5000,Pave,5,1924,TA,1026,Y,1691,0,308
60.0,7200,Pave,7,2006,Gd,1293,Y,1301,0,572
79.0,9245,Pave,7,2006,Gd,939,Y,1797,0,639
60.0,9000,Pave,6,1928,Fa,784,N,784,0,360
,53107,Pave,6,1992,Gd,1580,Y,1953,0,501
43.0,3182,Pave,8,2004,Gd,1256,Y,1269,0,430
58.0,8410,Pave,5,1910,TA,658,Y,1184,0,0
72.0,7200,Pave,6,1976,TA,1041,Y,1125,0,352
93.0,9382,Pave,7,1999,Gd,1468,Y,1479,0,577
96.0,12474,Pave,10,2007,Ex,1682,Y,2332,0,846
50.0,8405,Pave,5,1900,TA,861,Y,1367,0,384
71.0,12209,Pave,6,2001,Ex,804,Y,1961,0,560
,8339,Pave,5,1959,,0,Y,882,0,294
,7446,Pave,4,1941,TA,788,Y,788,0,0
60.0,10134,Pave,5,1940,TA,735,Y,1034,0,240
68.0,9571,Pave,5,1956,TA,1144,Y,1144,0,596
60.0,7200,Pave,5,1972,TA,894,Y,894,0,600
69.0,7590,Pave,5,1962,TA,864,Y,1812,0,264
60.0,8967,Pave,5,1920,Fa,961,Y,1077,0,338
65.0,8125,Pave,7,2006,Gd,1092,Y,1550,0,438
38.0,14963,Pave,8,1996,Gd,1260,Y,1288,0,500
65.0,8767,Pave,7,2005,Gd,1310,Y,1310,0,400
60.0,10200,Pave,5,1940,TA,672,Y,672,0,240
93.0,12090,Pave,8,1998,Gd,1141,Y,2263,0,420
,10364,Pave,6,1995,Gd,806,Y,1572,0,373
,9991,Pave,4,1976,TA,1281,Y,1620,0,490
51.0,10480,Pave,6,1936,TA,1064,Y,1639,0,240
63.0,15576,Pave,6,1915,Gd,840,Y,1680,0,308
109.0,14154,Pave,7,2006,Ex,1063,Y,2172,0,947
85.0,10800,Pave,8,2007,Ex,1034,Y,2078,0,836
68.0,9571,Pave,5,1958,TA,1276,Y,1276,0,350
100.0,34650,Pave,5,1955,TA,1056,N,1056,0,572
,4403,Pave,7,2009,Ex,1470,Y,1478,0,484
56.0,8960,Pave,5,1927,TA,1008,Y,1028,0,360
59.0,11228,Pave,7,1993,Gd,1080,Y,2097,0,678
73.0,8899,Pave,7,2007,Gd,1340,Y,1340,0,396
74.0,7844,Pave,6,1978,TA,672,Y,1400,0,440
86.0,22420,Pave,6,1918,Gd,1370,N,2624,0,864
60.0,8160,Pave,5,1940,TA,756,N,1134,0,240
65.0,8450,Pave,5,1968,TA,1056,Y,1056,0,304
78.0,7060,Pave,7,1997,Gd,1344,Y,1344,0,784
,16635,Pave,6,1977,Gd,1602,Y,1602,0,529
100.0,21750,Pave,5,1954,TA,988,Y,988,0,520
80.0,9200,Pave,8,1998,Gd,1470,Y,2630,0,696
72.0,9000,Pave,6,1956,Gd,1196,Y,1196,0,297
60.0,3378,Pave,7,1946,TA,651,Y,1389,0,240
,12800,Pave,7,1989,Gd,1518,Y,1644,0,569
77.0,8593,Pave,4,1957,TA,907,Y,907,0,352
64.0,6762,Pave,7,2007,Gd,1208,Y,1208,0,628
130.0,11457,Pave,6,1988,Gd,1392,Y,1412,0,576
21.0,1680,Pave,6,1971,TA,483,Y,987,0,264
60.0,5586,Pave,6,1920,TA,901,Y,1198,0,0
24.0,1920,Pave,5,1971,TA,765,Y,1365,0,440
100.0,10839,Pave,6,1997,Gd,926,Y,1604,0,470
21.0,1890,Pave,4,1972,Gd,630,Y,630,0,0
43.0,10667,Pave,7,1996,Gd,799,Y,1661,0,550
40.0,4400,Pave,6,1920,Fa,648,Y,1118,0,440
50.0,6000,Pave,6,1926,TA,884,Y,904,0,180
40.0,4280,Pave,5,1913,TA,440,N,694,0,352
67.0,12354,Pave,6,1920,TA,684,Y,1196,0,528
105.0,15431,Pave,10,2008,Ex,3094,Y,2402,0,672
92.0,12108,Pave,4,1955,TA,1440,N,1440,0,0
52.0,6240,Pave,5,1930,TA,1078,Y,1573,0,360
53.0,3922,Pave,7,2006,Ex,1258,Y,1258,0,648
70.0,8750,Pave,7,1994,Gd,915,Y,1908,0,493
73.0,9855,Pave,6,1956,TA,1436,Y,1689,0,480
137.0,16492,Pave,6,1966,TA,1517,Y,1888,0,578
,11214,Pave,7,1998,Gd,930,Y,1886,0,431
50.0,8600,Pave,6,1937,TA,780,Y,1376,0,198
50.0,6000,Pave,3,1948,TA,649,Y,1183,0,308
70.0,5684,Pave,6,1930,TA,813,Y,813,0,270
62.0,70761,Pave,7,1975,Gd,1533,Y,1533,0,576
,9303,Pave,6,1996,Ex,872,Y,1756,0,422
75.0,9000,Pave,8,2008,Gd,768,Y,1590,0,676
63.0,9297,Pave,5,1976,TA,1728,Y,1728,0,560
80.0,9600,Pave,7,1973,TA,1242,Y,1242,0,528
34.0,4571,Pave,5,1916,TA,624,N,1344,0,513
,53227,Pave,4,1954,Gd,1364,Y,1663,0,529
,5100,Pave,8,1925,TA,588,Y,1666,0,228
,7015,Pave,5,1950,TA,709,Y,1203,0,352
75.0,8004,Pave,8,2009,Gd,832,Y,1935,0,552
60.0,7200,Pave,7,1936,Gd,560,Y,1135,0,576
60.0,8281,Pave,5,1965,TA,864,Y,864,0,360
74.0,11988,Pave,6,1934,TA,715,Y,1660,0,240
60.0,8430,Pave,5,1978,Gd,1040,Y,1040,0,0
,3072,Pave,7,2004,Gd,1375,Y,1414,0,398
85.0,10628,Pave,7,1970,TA,1277,Y,1277,0,526
79.0,9480,Pave,5,1942,TA,728,Y,1644,0,312
98.0,11428,Pave,8,2006,Gd,1626,Y,1634,0,866
76.0,9291,Pave,6,1993,Gd,832,Y,1710,0,506
,6820,Pave,8,1985,Gd,1488,Y,1502,0,528
92.0,11952,Pave,7,1977,Gd,808,Y,1969,0,534
35.0,3675,Pave,6,2005,Gd,547,Y,1072,0,525
110.0,14977,Pave,8,2006,Ex,1976,Y,1976,0,908
41.0,5330,Pave,8,2000,Gd,1494,Y,1652,0,499
80.0,8480,Pave,5,1963,TA,970,Y,970,0,624
75.0,13125,Pave,6,1997,Gd,1478,Y,1493,0,508
105.0,13693,Pave,9,2006,Gd,2153,Y,2643,0,694
79.0,10637,Pave,8,2007,Ex,1705,Y,1718,0,826
50.0,5925,Pave,4,1937,Fa,907,Y,1131,0,672
98.0,16033,Pave,9,2004,Ex,1833,Y,1850,0,772
72.0,11846,Pave,9,2003,Ex,1792,Y,1792,0,874
50.0,2500,Pave,7,1915,TA,910,Y,1826,0,164
32.0,4500,Pave,6,1998,Ex,1216,Y,1216,0,402
,7758,Pave,5,1962,TA,999,Y,999,0,264
80.0,9600,Pave,5,1950,TA,1113,Y,1113,0,264
79.0,10289,Pave,5,1965,TA,1073,Y,1073,0,515
70.0,12243,Pave,5,1971,Gd,1484,Y,1484,0,487
60.0,10800,Pave,5,1900,TA,954,N,2414,0,520
21.0,1526,Pave,4,1970,Gd,630,Y,630,0,286
,2665,Pave,5,1976,Gd,264,Y,1304,0,336
79.0,9490,Pave,6,1941,TA,806,Y,1578,0,240
105.0,15578,Pave,6,2006,Gd,728,Y,1456,0,429
70.0,7931,Pave,5,1960,TA,1269,Y,1269,0,308
50.0,5784,Pave,5,1938,Fa,190,Y,886,0,273
60.0,7879,Pave,4,1920,TA,720,N,720,0,0
,12692,Pave,8,1992,Gd,3200,Y,3228,0,546
60.0,9120,Pave,7,1925,TA,1026,Y,1820,0,240
65.0,7800,Pave,5,1967,TA,864,Y,899,0,288
70.0,7535,Pave,5,1958,TA,912,Y,912,0,297
21.0,1890,Pave,6,1973,TA,672,Y,1218,0,264
75.0,9803,Pave,7,2005,Gd,866,Y,1768,0,603
70.0,9170,Pave,5,1965,TA,1214,Y,1214,0,461
100.0,15602,Pave,7,1959,TA,1501,Y,1801,0,484
24.0,2308,Pave,6,1974,TA,855,Y,1322,0,440
60.0,7596,Pave,5,1952,TA,960,Y,1960,0,400
80.0,9554,Pave,8,1993,Gd,777,Y,1911,0,471
75.0,7862,Pave,6,2009,Gd,1218,Y,1218,0,676
60.0,9600,Pave,7,1928,TA,689,Y,1378,0,360
80.0,9600,Pave,5,1959,TA,1041,Y,1041,0,270
75.0,14559,Pave,5,1951,TA,1008,Y,1363,0,288
40.0,6792,Pave,7,2005,Gd,1368,Y,1368,0,474
70.0,9100,Pave,5,1958,TA,864,Y,864,0,624
71.0,9187,Pave,6,1983,TA,1084,Y,1080,0,484
55.0,10594,Pave,5,1926,TA,768,N,789,0,200
94.0,12220,Pave,10,2009,Ex,2006,Y,2020,0,900
,10448,Pave,6,1972,TA,689,Y,2119,0,583
79.0,10208,Pave,7,1996,Gd,1264,Y,2344,0,889
,9531,Pave,6,1998,Gd,794,Y,1796,0,546
53.0,10918,Pave,7,1926,Gd,1276,Y,2080,0,282
60.0,10800,Pave,4,1900,,0,N,1294,0,0
90.0,11988,Pave,6,1957,TA,1244,Y,1244,0,336
50.0,5000,Pave,6,1947,TA,1004,Y,1664,0,420
130.0,40094,Pave,10,2007,Ex,3138,Y,4676,0,884
95.0,11787,Pave,7,1996,Gd,1379,Y,2398,0,834
62.0,7500,Pave,7,2005,Gd,1257,Y,1266,0,453
70.0,13300,Pave,5,1956,Gd,928,Y,928,0,252
67.0,14948,Pave,9,2008,Ex,1452,Y,2713,0,858
58.0,9098,Pave,4,1920,TA,528,Y,605,0,0
,32668,Pave,6,1957,TA,2035,Y,2515,0,484
85.0,10200,Pave,6,1988,Gd,1461,Y,1509,0,600
60.0,6155,Pave,6,1920,Fa,611,Y,1362,0,502
60.0,7200,Pave,5,1955,,0,Y,827,0,392
50.0,5000,Pave,1,1946,,0,N,334,0,0
74.0,9056,Pave,8,2004,Ex,707,Y,1414,0,403
70.0,7000,Pave,5,1910,Gd,1117,Y,1347,0,0
57.0,8924,Pave,7,1998,Gd,880,Y,1724,0,527
,12735,Pave,4,1972,TA,864,Y,864,0,576
,11553,Pave,5,1968,TA,1051,Y,1159,0,336
,11423,Pave,8,2001,Gd,1581,Y,1601,0,670
85.0,14601,Pave,9,2006,Ex,1838,Y,1838,0,765
,11000,Pave,8,2000,Gd,969,Y,2285,0,648
78.0,10140,Pave,7,1998,Ex,1650,Y,1680,0,583
34.0,4058,Pave,7,1998,Gd,723,Y,767,0,367
58.0,17104,Pave,7,2006,Gd,654,Y,1496,0,426
,13837,Pave,7,1988,Gd,1204,Y,2183,0,786
70.0,8737,Pave,6,1923,Gd,1065,Y,1635,0,440
54.0,7244,Pave,5,1970,Gd,768,Y,768,0,624
49.0,8235,Pave,5,1955,TA,825,Y,825,0,720
75.0,9375,Pave,7,2003,Gd,912,Y,2094,0,615
53.0,4043,Pave,6,1977,Gd,1069,Y,1069,0,440
50.0,6000,Pave,5,1957,TA,928,Y,928,0,288
87.0,11146,Pave,8,2006,Ex,1709,Y,1717,0,908
67.0,8777,Pave,4,1949,,0,Y,1126,0,520
85.0,10625,Pave,7,2003,Gd,998,Y,2046,0,871
58.0,6380,Pave,5,1922,TA,993,Y,1048,0,280
69.0,14850,Pave,5,1957,TA,1092,Y,1092,0,299
60.0,11040,Pave,4,1920,TA,637,Y,1336,0,570
57.0,21872,Pave,7,1996,Gd,729,Y,1446,0,406
,3196,Pave,7,2003,Gd,1374,Y,1557,0,420
,11341,Pave,5,1957,Gd,1392,Y,1392,0,528
77.0,10010,Pave,5,1974,Gd,1389,Y,1389,0,418
63.0,13907,Pave,5,1940,TA,996,Y,996,0,0
66.0,21780,Pave,6,1918,Gd,1163,Y,1674,0,396
,13346,Pave,7,1992,Gd,1095,Y,2295,0,590
66.0,6858,Pave,6,1915,Gd,806,N,1647,0,216
77.0,11198,Pave,9,2005,Gd,1122,Y,2504,0,656
70.0,10171,Pave,7,2004,Gd,1517,Y,1535,0,532
79.0,12327,Pave,8,1983,Gd,1496,Y,2132,0,612
,7032,Pave,5,1979,Gd,943,Y,943,0,600
74.0,13101,Pave,5,1965,TA,1728,Y,1728,0,576
60.0,7332,Pave,6,1959,TA,864,Y,864,0,288
83.0,13159,Pave,7,2009,Ex,846,Y,1692,0,650
76.0,9967,Pave,7,2000,Gd,384,Y,1430,0,400
70.0,10500,Pave,5,1971,TA,372,Y,1109,0,288
80.0,8480,Pave,5,1947,TA,832,Y,1216,0,336
52.0,6292,Pave,7,1928,TA,861,Y,1477,0,216
96.0,11777,Pave,5,1966,TA,1164,Y,1320,0,564
34.0,3604,Pave,7,2007,Gd,689,Y,1392,0,540
81.0,12150,Pave,5,1954,TA,1050,N,1795,0,352
,14585,Pave,6,1960,TA,1144,Y,1429,0,572
98.0,12704,Pave,8,2008,Ex,2042,Y,2042,0,1390
81.0,11841,Grvl,6,1990,Gd,816,Y,816,0,0
75.0,13500,Pave,10,1893,TA,1237,Y,2775,0,880
51.0,6120,Pave,4,1935,TA,884,Y,1573,0,240
88.0,11443,Pave,8,2005,Ex,1868,Y,2028,0,880
55.0,10267,Pave,6,1918,TA,816,Y,838,0,275
74.0,8740,Pave,5,1982,TA,840,Y,860,0,528
65.0,25095,Pave,5,1968,TA,1437,Y,1473,0,452
50.0,9100,Pave,5,1930,TA,742,Y,935,0,308
64.0,8320,Pave,7,2004,Gd,770,Y,1582,0,520
97.0,13478,Pave,10,2008,Ex,1722,Y,2296,0,842
60.0,6600,Pave,5,1982,TA,816,Y,816,0,816
,4435,Pave,6,2003,Gd,848,Y,848,0,420
88.0,7990,Pave,5,1975,Gd,924,Y,924,0,280
69.0,11302,Pave,8,2005,Gd,1814,Y,1826,0,758
60.0,3600,Pave,6,1910,TA,684,N,1368,0,216
53.0,3922,Pave,7,2006,Ex,1258,Y,1402,0,648
80.0,12984,Pave,5,1977,Gd,1430,Y,1647,0,621
24.0,1950,Pave,6,1980,Gd,716,Y,1556,0,452
74.0,10927,Pave,8,2005,Gd,1058,Y,1904,0,736
50.0,9000,Pave,6,1937,TA,780,Y,1375,0,544
80.0,10041,Pave,8,1992,Gd,908,Y,1915,0,506
30.0,3182,Pave,7,2004,Gd,600,Y,1200,0,480
88.0,12803,Pave,7,2002,Gd,1494,Y,1494,0,530
85.0,13600,Pave,7,1965,TA,768,Y,1986,0,486
82.0,12464,Pave,5,1996,Gd,1040,Y,1040,0,576
78.0,7800,Pave,5,1948,TA,896,Y,2008,0,230
78.0,12168,Pave,8,1934,Gd,965,Y,3194,0,380
61.0,7943,Pave,4,1961,TA,1029,Y,1029,0,261
,11050,Pave,9,2000,Ex,1440,Y,2153,0,736
,10395,Pave,6,1978,Gd,1032,Y,1032,0,564
,11885,Pave,8,2001,Gd,1299,Y,1872,0,531
70.0,8402,Pave,5,2007,Gd,1120,Y,1120,0,0
21.0,1491,Pave,4,1972,Gd,630,Y,630,0,0
80.0,8800,Pave,6,1963,TA,936,Y,1054,0,480
,7861,Pave,6,2002,Gd,783,Y,1509,0,393
59.0,7227,Pave,6,1954,TA,832,Y,832,0,528
90.0,11694,Pave,9,2007,Ex,1822,Y,1828,0,774
85.0,12244,Pave,8,2003,Gd,1482,Y,2262,0,749
45.0,8248,Pave,3,1914,TA,864,N,864,0,0
90.0,10800,Pave,6,1974,TA,1522,Y,2614,0,624
71.0,7064,Pave,5,1977,TA,980,Y,980,0,484
,2117,Pave,6,2000,Gd,756,Y,1512,0,440
80.0,10400,Pave,6,1972,TA,732,Y,1790,0,484
87.0,10000,Pave,6,1962,TA,1116,Y,1116,0,440
,12342,Pave,5,1960,TA,978,Y,1422,0,286
80.0,9600,Pave,6,1955,TA,1156,Y,1520,0,364
70.0,11606,Pave,5,1969,Gd,1040,Y,2080,0,504
82.0,9020,Pave,6,1964,TA,1248,Y,1350,0,520
50.0,9000,Pave,5,1880,Fa,636,Y,1750,0,240
34.0,4590,Pave,8,2006,Gd,1554,Y,1554,0,627
85.0,11900,Pave,7,1977,TA,1386,Y,1411,0,544
80.0,9250,Pave,5,1954,TA,1056,Y,1056,0,260
64.0,6979,Pave,6,1980,TA,1056,Y,1056,0,576
60.0,10896,Pave,6,1914,TA,1440,Y,3395,0,0
51.0,6120,Pave,2,1936,TA,264,N,800,0,0
50.0,6000,Pave,5,1954,TA,811,Y,1387,0,256
67.0,8777,Pave,5,1910,Fa,796,Y,796,0,0
53.0,3982,Pave,8,2006,Gd,1520,Y,1567,0,648
62.0,12677,Pave,8,2003,Ex,1518,Y,1518,0,588
,7050,Pave,7,2001,Gd,1057,Y,1929,0,650
75.0,13860,Pave,8,1972,Gd,1952,Y,2704,0,538
80.0,10793,Pave,5,1969,TA,780,Y,1620,0,462
85.0,9187,Pave,9,2009,Ex,1766,Y,1766,0,478
,10530,Pave,6,1971,TA,981,Y,981,0,576
60.0,7200,Pave,5,1950,,0,Y,1048,0,420
85.0,10452,Pave,6,1953,TA,1094,Y,1094,0,495
70.0,7700,Pave,6,1966,TA,756,Y,1839,0,442
21.0,1936,Pave,4,1970,Gd,630,Y,630,0,0
65.0,8125,Pave,7,2007,Gd,813,Y,1665,0,562
60.0,9084,Pave,4,1940,TA,755,Y,1510,0,296
70.0,8750,Pave,7,1996,Gd,880,Y,1716,0,512
60.0,10320,Pave,6,1906,TA,756,Y,1469,0,216
91.0,10437,Pave,8,1995,Gd,2109,Y,2113,0,839
21.0,1680,Pave,6,1971,TA,525,Y,1092,0,264
72.0,10007,Pave,5,1959,TA,1053,Y,1053,0,312
60.0,7200,Pave,7,1931,Gd,776,Y,1502,0,270
78.0,17503,Pave,6,1948,TA,912,Y,1458,0,330
75.0,9937,Pave,5,1964,TA,1486,Y,1486,0,480
,12384,Pave,7,1976,Gd,793,Y,1935,0,550
52.0,46589,Pave,8,1994,Gd,1629,Y,2448,0,711
120.0,13560,Pave,6,1968,Fa,1392,Y,1392,0,576
90.0,10012,Pave,4,1972,Gd,1138,Y,1181,0,588
49.0,20896,Pave,8,2005,Ex,2077,Y,2097,0,1134
106.0,11194,Pave,8,2000,Gd,1406,Y,1936,0,504
,18450,Pave,6,1965,Gd,1021,Y,2380,0,596
65.0,8125,Pave,6,1994,Gd,1408,Y,1679,0,575
,14175,Pave,5,1956,TA,1188,Y,1437,0,576
80.0,11600,Pave,4,1922,Fa,700,Y,1180,0,252
64.0,8633,Pave,6,2005,Gd,738,Y,1476,0,540
54.0,6629,Pave,6,1925,TA,672,N,1369,0,300
,11250,Pave,6,1977,Gd,1208,Y,1208,0,546
110.0,14442,Pave,6,1957,TA,1477,Y,1839,0,416
80.0,9200,Pave,6,1965,TA,1136,Y,1136,0,384
24.0,2289,Pave,6,1978,TA,855,Y,1441,0,440
60.0,9600,Pave,4,1900,TA,1095,N,1774,0,779
52.0,9022,Pave,5,1924,TA,768,Y,792,0,240
80.0,11844,Pave,8,2008,Ex,2046,Y,2046,0,834
,9945,Pave,5,1961,TA,988,Y,988,0,572
50.0,8012,Pave,6,1980,Gd,923,Y,923,0,264
55.0,4500,Pave,5,1932,TA,793,Y,1520,0,281
,2887,Pave,6,1996,Gd,1291,Y,1291,0,431
90.0,11248,Pave,9,2002,Gd,1626,Y,1668,0,702
58.0,16770,Pave,7,1998,Gd,1195,Y,1839,0,486
,5062,Pave,7,1984,Gd,1190,Y,2090,0,577
84.0,10207,Pave,7,2007,Gd,874,Y,1761,0,578
,5105,Pave,7,2004,Gd,551,Y,1102,0,480
60.0,8089,Pave,8,2007,Gd,1419,Y,1419,0,567
61.0,7577,Pave,6,2005,Gd,1362,Y,1362,0,460
,4426,Pave,6,2004,Gd,848,Y,848,0,420
104.0,21535,Pave,10,1994,Ex,2444,Y,4316,0,832
42.0,26178,Pave,7,1989,Gd,1210,Y,2519,0,628
60.0,5400,Pave,5,1921,TA,1073,Y,1073,0,326
51.0,6120,Pave,5,1936,TA,927,Y,1539,0,576
54.0,13811,Pave,6,1987,Gd,1112,Y,1137,0,551
50.0,6000,Pave,5,1921,TA,616,Y,616,0,205
57.0,6420,Pave,5,1952,Ex,980,Y,1148,0,308
65.0,8450,Pave,5,1965,TA,894,Y,894,0,336
59.0,4282,Pave,7,2004,Gd,1391,Y,1391,0,530
85.0,14331,Pave,8,2002,Ex,1800,Y,1800,0,765
80.0,9600,Pave,7,1969,TA,1164,Y,1164,0,528
82.0,12438,Pave,8,2006,Ex,1234,Y,2576,0,666
76.0,7630,Pave,5,1900,Gd,360,Y,1812,0,672
70.0,8400,Pave,7,2004,Gd,1473,Y,1484,0,606
70.0,5600,Pave,4,1930,,0,N,1092,0,0
,115149,Pave,7,1971,Gd,1643,Y,1824,0,739
48.0,6240,Pave,8,2006,Gd,1324,Y,1324,0,550
65.0,9018,Pave,7,2007,Gd,728,Y,1456,0,400
,7162,Pave,5,1966,TA,876,Y,904,0,408
56.0,4130,Pave,3,1935,TA,270,Y,729,0,0
66.0,8712,Pave,4,1900,TA,859,Y,1178,0,384
40.0,4671,Pave,8,1988,Gd,1228,Y,1228,0,472
60.0,9873,Pave,4,1970,TA,960,N,960,0,576
,13517,Pave,6,1976,TA,725,Y,1479,0,475
78.0,10140,Pave,6,1974,Gd,1064,Y,1350,0,478
60.0,10800,Pave,7,1890,TA,718,Y,2554,0,704
80.0,10000,Pave,5,1973,Gd,1176,Y,1178,0,439
96.0,10542,Pave,7,1993,Gd,1311,Y,2418,0,983
69.0,9920,Pave,5,1969,Gd,971,Y,971,0,300
,6563,Pave,8,1985,Gd,1742,Y,1742,0,564
,4426,Pave,6,2004,Gd,848,Y,848,0,420
70.0,8120,Pave,4,1970,TA,864,Y,864,0,463
60.0,8172,Pave,4,1954,TA,941,Y,1470,0,548
86.0,13286,Pave,9,2007,Ex,1698,Y,1698,0,768
60.0,6960,Pave,4,1970,TA,864,Y,864,0,660
,21695,Pave,6,1988,Gd,880,Y,1680,0,540
