LotFrontage,LotArea,Street,OverallQual,YearBuilt,BsmtQual,TotalBsmtSF,CentralAir,GrLivArea,PoolArea,GarageArea
64.0,7314,Pave,7,2007,Gd,1232,Y,1232,0,632
85.0,11475,Pave,5,1958,TA,1584,Y,1776,0,888
52.0,6240,Pave,4,1925,TA,780,Y,1208,0,539
39.0,5389,Pave,8,1995,Gd,1595,Y,1616,0,608
73.0,9590,Pave,7,2003,Ex,868,Y,1146,0,438
75.0,11404,Pave,7,1998,Gd,1153,Y,2031,0,541
80.0,10000,Pave,5,1961,TA,864,Y,1144,0,264
,8978,Pave,5,1968,TA,948,Y,948,0,300
60.0,10800,Pave,7,1914,Gd,880,N,1768,0,320
60.0,8544,Pave,3,1950,,0,N,1040,0,400
72.0,10463,Pave,8,2005,Gd,893,Y,1801,0,800
60.0,10800,Pave,5,1987,Gd,1200,Y,1200,0,0
65.0,9313,Pave,7,2004,Gd,864,Y,1728,0,572
60.0,9600,Pave,5,1910,Fa,264,Y,1432,0,360
65.0,6768,Pave,6,1961,TA,912,Y,912,0,288
65.0,8450,Pave,7,2000,Gd,1349,Y,1349,0,539
70.0,12886,Pave,5,1963,Gd,520,Y,1464,0,480
41.0,5395,Pave,8,1993,Gd,1337,Y,1337,0,462
,8963,Pave,8,1976,TA,1142,Y,2715,0,831
,8795,Pave,7,2000,Gd,952,Y,2256,0,554
65.0,11700,Pave,7,1880,TA,1240,N,2640,0,864
59.0,10593,Pave,7,1996,Gd,1720,Y,1720,0,527
50.0,8405,Pave,4,1945,,0,N,1529,0,240
55.0,8800,Pave,4,1910,TA,576,Y,1140,0,0
,7750,Pave,7,2003,Gd,660,Y,1320,0,400
79.0,9236,Pave,6,1997,Gd,1479,Y,1494,0,576
80.0,10240,Pave,8,2005,Gd,1030,Y,2098,0,878
61.0,7930,Pave,6,1969,TA,1026,Y,1026,0,440
34.0,3230,Pave,6,1999,Gd,729,Y,1471,0,440
68.0,10769,Pave,8,2007,Gd,866,Y,1768,0,578
,11616,Pave,6,1978,TA,672,Y,1386,0,440
24.0,2280,Pave,7,1999,Gd,744,Y,1501,0,440
65.0,12257,Pave,8,1995,Gd,1318,Y,2531,0,752
70.0,9100,Pave,6,1959,TA,864,Y,864,0,300
60.0,6911,Pave,5,1924,TA,1145,Y,1301,0,440
72.0,8640,Pave,7,2009,Gd,756,Y,1547,0,614
82.0,9430,Pave,8,1999,Gd,1252,Y,2365,0,856
30.0,9549,Pave,8,1995,Gd,1494,Y,1494,0,481
75.0,14587,Pave,9,2008,Gd,1498,Y,1506,0,592
80.0,10421,Pave,7,1988,Gd,980,Y,1714,0,496
75.0,12508,Pave,6,1940,Gd,983,Y,1750,0,423
70.0,9100,Pave,7,2004,Gd,1860,Y,1836,0,484
47.0,53504,Pave,8,2003,Gd,1650,Y,3279,0,841
,7252,Pave,5,1982,Gd,858,Y,858,0,576
67.0,8877,Pave,4,1951,Fa,836,Y,1220,0,396
94.0,7819,Pave,6,1976,TA,1029,Y,1117,0,672
70.0,10150,Pave,5,1958,TA,912,Y,912,0,275
110.0,14226,Pave,8,2006,Gd,1935,Y,1973,0,895
32.0,4500,Pave,6,1998,Ex,1204,Y,1204,0,412
86.0,11210,Pave,7,2005,Gd,1614,Y,1614,0,865
100.0,13350,Pave,5,1974,TA,864,Y,894,0,440
60.0,8400,Pave,5,1977,,0,Y,2020,0,630
78.0,10530,Pave,6,1977,Gd,975,Y,1004,0,504
63.0,7875,Pave,7,1995,Gd,1237,Y,1253,0,402
65.0,7153,Pave,6,1992,Gd,761,Y,1603,0,484
67.0,16285,Pave,7,2001,Gd,1413,Y,1430,0,605
,9101,Pave,5,1978,Gd,1097,Y,1110,0,602
35.0,6300,Pave,6,1914,TA,742,Y,1484,0,0
,9790,Pave,6,1967,TA,1372,Y,1342,0,457
60.0,10800,Pave,5,1915,Fa,686,Y,1652,0,416
76.0,10142,Pave,7,2004,Gd,956,Y,2084,0,618
50.0,6000,Pave,4,1954,TA,901,Y,901,0,281
,12205,Pave,6,1966,TA,832,Y,2087,0,444
43.0,3182,Pave,7,2005,Gd,1145,Y,1145,0,397
,11333,Pave,6,1976,Gd,1029,Y,1062,0,539
92.0,9920,Pave,7,1996,Gd,1117,Y,2013,0,455
76.0,9158,Pave,8,2007,Gd,1496,Y,1496,0,474
,10832,Pave,7,1994,Gd,712,Y,1895,0,409
70.0,8400,Pave,6,1980,Gd,650,Y,1564,0,476
71.0,8197,Pave,6,1977,TA,660,Y,1285,0,528
57.0,7677,Pave,5,1953,TA,773,Y,773,0,240
104.0,13518,Pave,9,2008,Ex,1926,Y,3140,0,820
60.0,7200,Pave,5,1937,Gd,731,Y,1768,0,240
79.0,12798,Pave,6,1997,Gd,616,Y,1688,0,603
40.0,4800,Pave,4,1916,TA,1196,Y,1196,0,440
63.0,8199,Pave,7,2005,Gd,728,Y,1456,0,410
107.0,13891,Pave,9,2008,Ex,1734,Y,2822,0,1020
75.0,9000,Pave,5,1954,TA,936,Y,1128,0,286
91.0,12274,Pave,7,2008,Gd,1417,Y,1428,0,554
75.0,9750,Pave,5,1967,TA,980,Y,980,0,384
144.0,21384,Pave,5,1923,TA,1324,Y,1576,0,528
85.0,13400,Pave,5,1966,TA,1024,Y,1086,0,484
90.0,8100,Pave,5,1898,TA,849,N,2138,0,360
78.0,10140,Pave,6,1974,TA,1040,Y,1309,648,484
,4438,Pave,6,2004,Gd,848,Y,848,0,420
66.0,8712,Grvl,5,1952,TA,540,N,1044,0,504
75.0,9750,Pave,6,1958,TA,1442,Y,1442,0,301
45.0,8248,Pave,5,1918,TA,686,Y,1250,0,280
48.0,12137,Pave,7,1998,Gd,1649,Y,1661,0,598
,11425,Pave,5,1954,TA,1008,Y,1008,0,275
,13265,Pave,8,2002,Gd,1568,Y,1689,0,857
80.0,8816,Pave,6,1971,TA,1010,Y,1052,0,440
44.0,6371,Pave,7,2009,Gd,1358,Y,1358,0,484
72.0,7226,Pave,7,2003,Gd,798,Y,1640,0,595
60.0,6000,Pave,4,1953,Fa,936,N,936,0,576
,12394,Pave,7,2003,Gd,847,Y,1733,0,433
60.0,9900,Pave,6,1940,TA,778,Y,1489,0,240
81.0,11216,Pave,8,2006,Gd,1489,Y,1489,0,776
114.0,14803,Pave,10,2007,Ex,2078,Y,2084,0,1220
50.0,6130,Pave,5,1924,TA,784,Y,784,0,0
65.0,8529,Pave,7,2001,Gd,1454,Y,1434,0,527
,28698,Pave,5,1967,TA,1013,Y,2126,0,538
24.0,2544,Pave,7,2005,Gd,600,Y,1223,0,480
80.0,11900,Pave,6,1957,TA,1392,Y,1392,0,458
30.0,3180,Pave,7,2005,Gd,600,Y,1200,0,480
44.0,9548,Pave,7,2003,Gd,941,Y,1829,0,613
100.0,10004,Pave,6,1964,TA,1516,Y,1516,0,472
75.0,7875,Pave,5,1961,TA,1144,Y,1144,0,456
60.0,9600,Pave,4,1950,Gd,1067,Y,1067,0,436
90.0,8100,Pave,5,1948,TA,1559,Y,1559,0,812
21.0,1680,Pave,6,1973,TA,483,Y,987,0,264
75.0,9525,Pave,5,1995,Gd,1099,Y,1099,0,352
70.0,11767,Pave,5,1946,TA,768,Y,1200,0,240
,12155,Pave,6,1925,TA,672,N,1482,0,400
60.0,10440,Pave,5,1904,TA,650,Y,1539,0,686
82.0,9020,Pave,6,1966,TA,1127,Y,1165,0,490
80.0,8000,Pave,5,1961,TA,1800,N,1800,0,0
100.0,12665,Pave,5,1915,TA,876,Y,1416,0,720
,16647,Pave,5,1975,Gd,1390,Y,1701,0,611
75.0,9317,Pave,7,1993,Gd,740,Y,1775,0,425
36.0,15523,Pave,5,1972,TA,864,Y,864,0,338
75.0,45600,Pave,6,1908,TA,907,Y,2358,0,360
80.0,9600,Pave,6,1976,TA,528,Y,1855,0,512
36.0,4435,Pave,6,2003,Gd,848,Y,848,0,420
,3196,Pave,8,2003,Gd,1273,Y,1456,0,400
53.0,7128,Pave,7,1941,TA,918,Y,1646,0,240
,12095,Pave,6,1964,TA,1127,Y,1445,0,645
102.0,17920,Pave,5,1955,TA,1763,Y,1779,0,454
,6897,Pave,5,1962,TA,1040,Y,1040,0,260
,10970,Pave,6,1978,Gd,940,Y,1026,0,576
65.0,8125,Pave,6,1994,Gd,702,Y,1481,0,343
80.0,10400,Pave,7,1976,Gd,1090,Y,1370,0,479
,11029,Pave,6,1968,TA,1054,Y,2654,0,619
55.0,7642,Pave,7,1918,TA,912,Y,1426,0,216
75.0,11625,Pave,5,1965,TA,1039,Y,1039,0,504
81.0,9672,Pave,6,1984,Gd,1040,Y,1097,0,480
70.0,7931,Pave,5,1959,TA,1148,Y,1148,0,672
72.0,8640,Pave,7,2007,Ex,1372,Y,1372,0,529
,8750,Pave,5,1970,TA,1002,Y,1002,0,902
67.0,10656,Pave,8,2006,Gd,1638,Y,1646,0,870
85.0,6970,Pave,4,1961,TA,1040,Y,1120,0,544
,14762,Pave,5,1948,,0,Y,2320,0,672
80.0,9938,Pave,7,1993,Gd,1050,Y,1949,0,574
60.0,6600,Pave,5,1962,TA,894,N,894,0,308
70.0,8750,Pave,6,1998,Gd,804,Y,1682,0,523
74.0,8892,Pave,5,1953,TA,105,Y,910,0,414
60.0,12144,Pave,5,1949,TA,832,Y,1268,0,288
52.0,5720,Pave,5,1941,TA,676,Y,1131,0,200
75.0,9000,Pave,8,2007,Gd,1184,Y,2610,0,550
94.0,25286,Pave,4,1963,TA,1064,Y,1040,0,648
74.0,8834,Pave,9,2004,Ex,1462,Y,2224,0,738
88.0,11782,Pave,5,1961,TA,1109,Y,1155,0,576
,7000,Pave,5,1978,TA,864,Y,864,0,336
60.0,7024,Pave,5,2005,Ex,1090,Y,1090,0,450
44.0,13758,Pave,7,1990,Gd,1156,Y,1717,0,400
,9636,Pave,6,1992,Gd,808,Y,1593,0,389
60.0,6204,Pave,4,1912,TA,795,N,2230,0,440
65.0,7150,Pave,5,1967,TA,892,Y,892,0,288
50.0,5119,Pave,9,1999,Ex,1698,Y,1709,0,506
70.0,8393,Pave,5,1959,TA,1626,Y,1712,0,588
59.0,16466,Pave,5,1955,TA,816,Y,1393,0,300
95.0,15865,Pave,8,1970,TA,2217,Y,2217,0,621
128.0,12160,Pave,6,1953,TA,1505,Y,1505,0,505
60.0,8064,Pave,5,1949,TA,672,Y,924,0,576
70.0,11184,Pave,6,1978,TA,918,Y,1683,0,440
70.0,8414,Pave,6,1963,TA,1059,Y,1068,0,264
,13284,Pave,5,1954,Gd,1383,Y,1383,0,354
64.0,7018,Pave,5,1979,,0,Y,1535,0,400
71.0,7056,Pave,6,1963,TA,780,Y,1796,0,483
50.0,8765,Pave,4,1936,TA,951,N,951,0,327
64.0,7018,Pave,5,1979,,0,Y,2240,0,528
100.0,12919,Pave,9,2009,Ex,2330,Y,2364,0,820
65.0,6993,Pave,5,1961,TA,912,Y,1236,0,288
,7340,Pave,4,1971,TA,858,Y,858,0,684
64.0,8712,Pave,5,1957,TA,992,Y,1306,0,756
63.0,7875,Pave,7,2003,Gd,783,Y,1509,0,393
50.0,14859,Pave,7,2006,Gd,1670,Y,1670,0,690
,6173,Pave,5,1967,TA,876,Y,902,0,288
80.0,9920,Pave,5,1954,TA,1056,Y,1063,0,280
116.0,13501,Pave,8,2006,Gd,1623,Y,1636,0,865
86.0,11500,Pave,7,1936,Gd,1017,Y,2057,0,180
,8885,Pave,5,1983,Gd,864,Y,902,0,484
149.0,12589,Pave,6,2005,Gd,742,Y,1484,0,390
80.0,11600,Pave,5,1960,TA,1105,Y,2274,0,480
,9286,Pave,5,1977,Gd,1268,Y,1268,0,252
51.0,6120,Pave,5,1925,TA,768,N,1015,0,450
82.0,6270,Pave,5,1949,TA,1001,N,2002,0,871
30.0,3000,Pave,6,2009,Gd,612,Y,1224,0,528
21.0,2001,Pave,4,1970,TA,546,Y,1092,0,286
50.0,9000,Pave,2,1949,TA,480,N,480,0,308
,17140,Pave,4,1956,TA,1134,Y,1229,0,284
103.0,13125,Pave,7,1991,Ex,1104,Y,2127,0,833
87.0,11029,Pave,6,1958,Gd,1184,Y,1414,0,601
70.0,8462,Pave,6,1994,Gd,928,Y,1721,0,471
67.0,8777,Pave,5,1900,TA,1272,Y,2200,0,0
65.0,10237,Pave,6,2005,Gd,1316,Y,1316,0,397
50.0,8012,Pave,6,1993,Gd,1604,Y,1617,0,533
79.0,10240,Pave,6,1980,Gd,1686,Y,1686,0,612
,15611,Pave,5,1977,Gd,1126,Y,1126,0,540
93.0,11999,Pave,8,2003,Gd,1181,Y,2374,0,656
,9900,Pave,7,1968,TA,832,Y,1978,0,486
,11838,Pave,8,2001,Gd,1753,Y,1788,0,522
,13006,Pave,7,1997,Gd,964,Y,2236,0,642
73.0,8925,Pave,8,2007,Gd,1466,Y,1466,0,610
70.0,9100,Pave,5,1965,TA,925,Y,925,0,429
84.0,11670,Pave,9,2006,Ex,1905,Y,1905,0,788
63.0,8487,Pave,7,2004,Gd,1500,Y,1500,0,570
313.0,27650,Pave,7,1960,Gd,585,Y,2069,0,505
52.0,5825,Pave,4,1926,Fa,600,Y,747,0,528
67.0,10083,Pave,7,2003,Gd,1176,Y,1200,0,555
75.0,9675,Pave,7,2005,Gd,1113,Y,1971,0,689
73.0,8760,Pave,7,2006,Gd,1391,Y,1962,0,868
,24090,Pave,7,1940,TA,1032,Y,2403,0,349
55.0,12640,Pave,6,1976,TA,1728,Y,1728,0,574
,8755,Pave,7,1999,Gd,992,Y,2060,0,390
42.0,7711,Pave,4,1977,Gd,1440,Y,1440,0,0
100.0,25000,Pave,5,1967,TA,1632,Y,1632,0,576
,14375,Pave,6,1958,TA,819,Y,1344,0,525
98.0,8820,Pave,5,1890,TA,1088,Y,1869,0,456
70.0,8163,Pave,5,1959,TA,1144,Y,1144,0,796
85.0,14536,Pave,8,2002,Gd,1616,Y,1629,0,808
65.0,14006,Pave,7,2002,Gd,936,Y,1776,0,474
78.0,9360,Pave,6,1972,TA,1161,Y,1381,0,676
60.0,7200,Pave,5,1950,TA,864,Y,864,0,720
60.0,7800,Pave,5,1965,TA,828,Y,965,0,300
60.0,7200,Pave,5,1972,Gd,768,Y,768,0,396
,11075,Pave,5,1969,TA,784,Y,1968,0,530
35.0,9400,Pave,6,1975,Gd,945,Y,980,0,0
82.0,7136,Pave,6,1946,Gd,979,N,1958,0,492
24.0,1300,Pave,6,1980,Gd,561,Y,1229,0,462
70.0,7420,Pave,5,1962,TA,1057,Y,1057,0,576
65.0,8450,Pave,7,2003,Gd,1337,Y,1337,0,531
24.0,2572,Pave,7,1999,Gd,696,Y,1416,0,484
50.0,7207,Pave,5,1958,TA,858,Y,858,0,0
,12227,Pave,6,1977,Gd,1330,Y,2872,0,619
24.0,2308,Pave,6,1976,Gd,804,Y,1548,0,440
122.0,11923,Pave,9,2007,Ex,1800,Y,1800,0,702
80.0,11316,Pave,7,2002,Gd,817,Y,1894,0,510
65.0,10237,Pave,6,2005,Gd,783,Y,1484,0,393
130.0,9600,Pave,5,1940,TA,728,Y,1308,0,256
,7390,Pave,5,1955,TA,1098,Y,1098,0,260
50.0,5925,Pave,3,1910,TA,600,N,968,0,0
75.0,10382,Pave,6,1958,TA,588,Y,1095,0,264
60.0,10800,Pave,4,1949,TA,720,N,1192,0,0
36.0,2268,Pave,7,2003,Gd,764,Y,1626,0,474
55.0,7892,Pave,6,1979,Gd,918,Y,918,0,264
95.0,11639,Pave,7,2007,Gd,1428,Y,1428,0,480
60.0,11414,Pave,7,1910,Gd,728,N,2019,0,532
,2651,Pave,7,2000,Gd,673,Y,1382,0,490
51.0,5900,Pave,4,1923,Gd,440,Y,869,0,0
35.0,4274,Pave,7,2006,Gd,1241,Y,1241,0,569
68.0,9450,Pave,4,1954,TA,894,Y,894,0,400
80.0,8816,Pave,5,1963,TA,1121,Y,1121,0,480
,12122,Pave,7,1961,TA,944,Y,999,0,588
98.0,12203,Pave,8,1998,Gd,1225,Y,2612,0,676
43.0,3182,Pave,7,2007,Gd,1266,Y,1266,0,388
,11250,Pave,8,2002,Gd,1128,Y,2290,0,779
75.0,10125,Pave,5,1977,,0,Y,1734,0,539
68.0,10880,Pave,5,1950,TA,1164,N,1164,0,240
59.0,5310,Pave,6,1910,TA,485,Y,1635,0,255
83.0,10159,Pave,9,2009,Ex,1930,Y,1940,0,606
,12046,Pave,6,1976,TA,848,Y,2030,0,551
65.0,8125,Pave,7,2006,Gd,770,Y,1576,0,614
82.0,9452,Pave,8,1997,Gd,1396,Y,2392,0,870
121.0,17671,Pave,8,1882,TA,916,Y,1742,0,424
80.0,9760,Pave,6,1964,TA,822,Y,1851,0,440
68.0,8846,Pave,6,2005,Gd,750,Y,1500,0,564
96.0,12456,Pave,10,2006,Ex,1700,Y,1718,0,786
51.0,4712,Pave,4,1946,TA,747,Y,1230,0,305
,10659,Pave,5,1961,TA,1050,Y,1050,0,368
,11717,Pave,6,1970,TA,1442,Y,1442,0,615
60.0,9786,Pave,3,1922,TA,1007,N,1077,0,210
64.0,6762,Pave,7,2006,Gd,1187,Y,1208,0,632
74.0,10206,Pave,3,1952,,0,N,944,0,528
60.0,5400,Pave,5,1920,Fa,691,Y,691,0,216
75.0,11957,Pave,8,2006,Gd,1574,Y,1574,0,824
,11500,Pave,5,1976,TA,1680,Y,1680,0,528
43.0,3182,Pave,7,2005,Gd,1346,Y,1504,0,457
65.0,8385,Pave,5,1977,Gd,985,Y,985,0,328
,12155,Pave,6,1970,Gd,1657,Y,1657,0,484
21.0,2217,Pave,4,1970,TA,546,Y,1092,0,286
43.0,12118,Pave,7,2004,Ex,1710,Y,1710,0,550
60.0,6000,Pave,5,1926,TA,1008,Y,1522,0,0
115.0,21286,Pave,5,1948,TA,720,Y,1271,0,312
75.0,9825,Pave,5,1965,,0,N,1664,0,0
55.0,10592,Pave,6,1923,TA,602,Y,1502,0,180
60.0,7200,Pave,5,1910,TA,1022,N,1022,0,280
60.0,11664,Pave,6,1948,TA,1082,Y,1082,0,240
70.0,8400,Pave,8,2001,Gd,810,Y,1665,0,528
73.0,11883,Pave,7,1996,Gd,1504,Y,1504,0,478
,5814,Pave,8,1984,Gd,1220,Y,1360,0,565
,10784,Pave,7,1991,Gd,384,Y,1472,0,402
43.0,3013,Pave,7,2005,Gd,1362,Y,1506,0,440
60.0,7024,Pave,4,2005,Gd,1132,Y,1132,0,451
64.0,7406,Pave,7,2006,Gd,1199,Y,1220,0,632
52.0,9439,Pave,5,1930,TA,912,Y,1248,0,160
43.0,3182,Pave,7,2005,Gd,1346,Y,1504,0,437
,15498,Pave,8,1976,Gd,1565,Y,2898,0,665
70.0,7700,Pave,5,1972,TA,882,Y,882,0,461
73.0,9300,Pave,5,1960,TA,1268,Y,1264,0,461
71.0,9520,Pave,8,2007,Gd,1638,Y,1646,0,800
79.0,9492,Pave,5,1941,TA,768,Y,1376,0,240
21.0,1680,Pave,6,1972,TA,672,Y,1218,0,264
,7082,Pave,5,1916,TA,686,Y,1928,0,0
102.0,15863,Pave,7,1920,TA,824,Y,3082,0,672
,14541,Pave,8,1993,Gd,1338,Y,2520,0,796
,8125,Pave,7,2002,Gd,1654,Y,1654,0,900
50.0,6305,Pave,5,1938,Fa,920,Y,954,0,240
,11500,Pave,4,1957,,0,N,845,0,290
89.0,12898,Pave,9,2007,Ex,1620,Y,1620,0,912
,9240,Pave,8,2001,Gd,1055,Y,2263,0,905
21.0,1533,Pave,4,1970,TA,546,Y,1344,0,0
21.0,1477,Pave,4,1970,Gd,630,Y,630,0,286
88.0,13125,Pave,5,1957,TA,1134,Y,1803,0,484
,9130,Pave,6,1966,TA,800,Y,1632,0,484
34.0,5381,Pave,6,2005,Gd,1306,Y,1306,0,624
86.0,11839,Pave,7,1990,Gd,1475,Y,2329,0,514
80.0,9600,Pave,8,1981,Gd,2524,Y,2524,0,542
,13680,Pave,3,1955,,0,Y,1733,0,452
85.0,16056,Pave,9,2005,Ex,1992,Y,2868,0,716
57.0,9245,Pave,5,1994,Gd,990,Y,990,0,672
100.0,21750,Pave,5,1960,,0,Y,1771,0,336
60.0,11100,Pave,4,1946,,0,Y,930,0,308
73.0,8993,Pave,7,2007,Gd,1302,Y,1302,0,436
103.0,11175,Pave,7,2007,Gd,1316,Y,1316,0,440
100.0,9500,Pave,6,1964,TA,816,Y,1977,0,540
68.0,8562,Pave,5,1957,TA,1216,Y,1526,0,364
90.0,11367,Pave,8,2002,Gd,1065,Y,1989,0,586
104.0,11361,Pave,6,1976,Gd,1193,Y,1523,0,478
43.0,7052,Pave,7,2005,Gd,1364,Y,1364,0,484
,29959,Pave,7,1994,Gd,973,Y,1850,0,467
96.0,11308,Pave,9,2008,Ex,1104,Y,2184,0,836
,11275,Pave,6,1932,TA,854,Y,1991,0,432
41.0,4920,Pave,8,2001,Gd,1338,Y,1338,0,582
120.0,18000,Grvl,3,1935,TA,894,Y,894,0,1248
85.0,13600,Pave,5,1900,TA,662,N,2337,0,560
50.0,6000,Pave,6,1925,TA,1103,Y,1103,0,440
,11000,Pave,5,1966,TA,1154,Y,1154,0,480
80.0,14000,Pave,7,1996,Ex,1306,Y,2260,0,533
59.0,7837,Pave,6,1993,Gd,799,Y,1571,0,380
80.0,9760,Pave,6,1964,TA,780,Y,1611,0,442
42.0,3964,Pave,6,1973,Gd,942,Y,2521,0,576
60.0,9600,Pave,5,1949,TA,845,Y,893,0,576
72.0,10152,Pave,5,1956,TA,1048,Y,1048,0,286
78.0,11700,Pave,6,1968,TA,727,Y,1556,0,441
50.0,7585,Pave,5,1948,Fa,810,Y,1456,0,280
75.0,7950,Pave,6,1977,TA,690,Y,1426,0,440
74.0,8556,Pave,7,2006,Gd,1240,Y,1240,0,826
75.0,13125,Pave,7,1940,TA,800,Y,1740,0,240
60.0,10800,Pave,5,1936,Fa,796,Y,1466,0,566
,15870,Pave,5,1969,TA,1096,Y,1096,0,299
37.0,4435,Pave,6,2004,Gd,848,Y,848,0,420
65.0,8775,Pave,5,1994,Gd,990,Y,990,0,299
80.0,11040,Pave,6,1971,TA,1258,Y,1258,0,528
75.0,7500,Pave,5,1963,TA,1040,Y,1040,0,308
70.0,8749,Pave,7,2002,Gd,1459,Y,1459,0,527
80.0,8800,Pave,6,1964,TA,1251,Y,1251,0,461
,13031,Pave,6,1995,Gd,691,Y,1498,0,409
73.0,9069,Pave,6,1992,Gd,936,Y,996,0,564
,1974,Pave,4,1973,TA,546,Y,1092,0,286
85.0,10574,Pave,8,2005,Gd,1082,Y,1953,0,1043
24.0,2522,Pave,7,2004,Gd,970,Y,1709,0,380
37.0,3316,Pave,8,2005,Gd,1247,Y,1247,0,550
60.0,8544,Pave,3,1950,,0,N,1040,0,400
24.0,2160,Pave,7,1999,Gd,600,Y,1252,0,462
60.0,8400,Pave,6,1925,TA,1181,Y,1694,0,576
