LotFrontage,LotArea,Street,OverallQual,YearBuilt,BsmtQual,TotalBsmtSF,CentralAir,GrLivArea,PoolArea,GarageArea
71.0,9230,Pave,5,1965,TA,864,Y,1200,0,884
74.0,5868,Pave,5,1956,TA,936,Y,936,0,308
78.0,9317,Pave,6,2006,Gd,1314,Y,1314,0,440
60.0,6882,Pave,6,1914,TA,684,Y,1355,0,0
,3696,Pave,8,1986,Gd,1074,Y,1088,0,461
50.0,6000,Pave,4,1936,TA,672,Y,1324,0,240
82.0,11880,Pave,7,1978,Gd,1271,Y,1601,0,478
60.0,8400,Pave,2,1920,TA,290,N,438,0,246
61.0,9758,Pave,5,1971,TA,950,Y,950,0,280
70.0,7000,Pave,5,1960,TA,1010,Y,1134,0,254
79.0,8910,Pave,6,1959,TA,655,Y,1194,0,539
24.0,2016,Pave,5,1970,TA,630,Y,1302,0,440
98.0,12256,Pave,8,1994,Ex,1463,Y,2622,0,712
114.0,10357,Pave,7,1990,Gd,910,Y,1442,0,719
168.0,23257,Pave,7,2006,Ex,868,Y,2021,0,422
,8063,Pave,6,2000,Gd,924,Y,1690,0,463
107.0,11362,Pave,8,2004,Ex,1836,Y,1836,0,862
,8000,Pave,6,1995,Gd,773,Y,1658,0,431
80.0,10480,Pave,7,1976,TA,803,Y,1964,0,483
73.0,7100,Pave,5,1957,TA,816,Y,816,0,308
66.0,8923,Pave,5,1953,TA,1008,Y,1008,0,240
90.0,5400,Pave,5,1954,TA,833,Y,833,0,326
93.0,12085,Pave,8,2007,Ex,1734,Y,1734,0,928
,7750,Pave,8,2002,Gd,408,Y,1419,0,527
57.0,9764,Pave,5,1967,TA,894,Y,894,0,450
85.0,13825,Pave,5,1958,TA,533,Y,1601,0,300
70.0,7560,Pave,5,1959,TA,1040,Y,1040,0,286
59.0,8263,Pave,6,1920,TA,1012,Y,1012,0,308
84.0,10084,Pave,7,2005,Gd,1552,Y,1552,0,782
,8926,Pave,4,1956,TA,672,Y,960,0,288
50.0,9405,Pave,5,1947,TA,698,Y,698,0,0
,9125,Pave,7,1992,Gd,384,Y,1482,0,392
60.0,10434,Pave,4,1955,TA,1005,Y,1005,0,672
53.0,3684,Pave,7,2007,Gd,1373,Y,1555,0,660
182.0,14572,Pave,7,2004,Gd,1530,Y,1530,0,630
59.0,11796,Pave,7,2004,Gd,847,Y,1959,0,434
60.0,7200,Pave,5,1980,Gd,936,Y,936,0,672
65.0,7804,Pave,4,1928,TA,1122,Y,1981,0,576
63.0,10712,Pave,5,1991,Gd,974,Y,974,0,0
90.0,9900,Pave,6,1880,TA,1008,Y,2210,0,205
80.0,9828,Pave,8,1995,Gd,1128,Y,2020,0,466
57.0,8773,Pave,6,1997,Gd,916,Y,1600,0,460
60.0,6180,Pave,6,1926,TA,960,N,986,0,180
80.0,9600,Pave,6,1950,TA,1032,Y,1252,0,288
54.0,6342,Pave,5,1875,TA,780,N,1020,0,0
,9819,Pave,6,1977,TA,1567,Y,1567,0,714
98.0,8731,Pave,5,1920,TA,915,Y,1167,0,495
60.0,7350,Pave,5,1951,TA,952,Y,952,0,840
,10304,Pave,5,1976,TA,780,Y,1868,0,484
77.0,9965,Pave,8,2006,Ex,1466,Y,2828,0,1052
,9000,Pave,5,1959,TA,1006,Y,1006,0,0
60.0,12180,Pave,4,1941,Gd,672,N,924,0,280
52.0,6240,Pave,5,1928,TA,1042,Y,1576,0,225
,11200,Pave,6,1985,Gd,1298,Y,1298,0,403
75.0,12000,Pave,7,1941,TA,704,Y,1564,0,234
,5700,Pave,7,1926,TA,572,Y,1111,0,288
50.0,9000,Pave,7,1920,TA,650,Y,1482,0,324
57.0,8280,Pave,6,1950,TA,932,Y,932,0,306
134.0,17755,Pave,5,1959,TA,1466,Y,1466,0,528
90.0,14115,Pave,6,1956,TA,1073,Y,1811,0,470
,5890,Pave,6,1930,TA,816,Y,816,0,432
,13700,Pave,7,1965,TA,864,Y,1820,0,492
90.0,10768,Pave,5,1976,Gd,1437,Y,1437,0,528
85.0,9350,Pave,5,1965,TA,1219,Y,1265,0,502
34.0,5001,Pave,7,2007,Gd,1314,Y,1314,0,626
92.0,11932,Pave,8,2007,Gd,1580,Y,1580,0,830
76.0,9120,Pave,6,1974,TA,901,Y,1876,0,540
24.0,2280,Pave,6,1978,Gd,855,Y,1456,0,440
,14778,Pave,6,1954,TA,1296,Y,1640,0,924
109.0,8724,Pave,5,1968,Gd,894,Y,894,0,450
60.0,12900,Pave,4,1969,Gd,1198,Y,1258,0,400
,16157,Pave,5,1978,Gd,1360,Y,1432,0,588
79.0,9541,Pave,7,2009,Gd,1502,Y,1502,0,644
64.0,10475,Pave,8,2008,Gd,1694,Y,1694,0,776
58.0,10852,Pave,6,2000,Gd,959,Y,1671,0,472
120.0,13728,Pave,6,1935,TA,1127,Y,2108,0,540
118.0,35760,Pave,10,1995,Ex,1930,Y,3627,0,807
76.0,9880,Pave,6,1977,TA,1096,Y,1118,576,358
76.0,9120,Pave,6,1958,TA,1261,Y,1261,0,433
35.0,4017,Pave,7,2006,Gd,625,Y,1250,0,625
138.0,18030,Pave,5,1946,TA,1598,Y,3086,0,0
80.0,16560,Pave,6,1932,Gd,952,Y,2345,0,360
85.0,10678,Pave,8,1992,Gd,1683,Y,2872,0,541
37.0,6951,Pave,5,1984,TA,876,Y,923,0,264
,3950,Pave,6,1926,TA,818,Y,1224,0,210
54.0,7681,Pave,5,1921,TA,731,Y,1343,0,186
77.0,8335,Pave,5,1954,,0,Y,1124,0,0
,11170,Pave,7,1990,Gd,1216,Y,2514,0,693
64.0,5587,Pave,8,2008,Ex,1600,Y,1652,0,482
160.0,15623,Pave,10,1996,Ex,2396,Y,4476,555,813
60.0,10800,Pave,5,1920,TA,1120,Y,1130,0,720
50.0,35133,Grvl,5,1963,TA,1572,Y,1572,0,995
60.0,9738,Pave,5,1924,TA,784,Y,1221,0,392
107.0,10615,Pave,3,1900,Fa,978,Y,1699,0,420
89.0,12461,Pave,8,1994,Gd,1624,Y,1624,0,757
68.0,8935,Pave,7,2002,Gd,831,Y,1660,0,493
60.0,7500,Pave,7,1999,TA,994,Y,1804,0,442
,32463,Pave,4,1961,TA,1249,Y,1622,0,1356
24.0,2645,Pave,8,1999,Gd,776,Y,1441,0,492
60.0,9600,Pave,5,1925,TA,702,Y,1472,0,250
,4500,Pave,6,1999,Ex,1224,Y,1224,0,402
80.0,9364,Pave,6,1969,TA,663,Y,1352,0,299
51.0,8029,Pave,6,2005,Gd,728,Y,1456,0,400
58.0,14054,Pave,7,2006,Gd,879,Y,1863,0,660
65.0,8850,Pave,7,1916,TA,815,Y,1690,0,225
70.0,9100,Pave,7,2001,Gd,1212,Y,1212,0,573
75.0,11235,Pave,4,1963,TA,1051,Y,1382,0,459
71.0,9353,Pave,4,1970,TA,864,Y,864,0,280
80.0,10400,Pave,7,1998,Gd,866,Y,1779,0,546
50.0,6000,Pave,5,1925,TA,884,Y,1348,0,216
75.0,9750,Pave,7,2000,Gd,1630,Y,1630,0,451
78.0,10140,Pave,5,1975,Gd,1056,Y,1074,0,495
90.0,14684,Pave,7,1990,Gd,2158,Y,2196,0,701
,8900,Pave,4,1966,TA,1056,Y,1056,0,384
70.0,9135,Pave,6,2003,Gd,1682,Y,1700,0,544
70.0,7763,Pave,5,1962,TA,931,Y,1283,0,506
85.0,10182,Pave,8,2006,Ex,1660,Y,1660,0,500
70.0,11218,Pave,6,1992,Gd,1055,Y,1845,0,462
152.0,12134,Pave,8,1988,Gd,559,Y,1752,0,492
50.0,9340,Pave,4,1941,TA,672,Y,672,0,234
,10246,Pave,4,1965,TA,648,Y,960,0,364
69.0,10205,Pave,5,1962,TA,925,Y,999,0,300
99.0,7094,Pave,5,1966,TA,894,Y,894,0,384
68.0,8930,Pave,6,1978,,0,Y,1902,0,539
72.0,8640,Pave,8,2009,Gd,1300,Y,1314,0,552
52.0,6240,Pave,4,1947,,0,N,912,0,0
21.0,1680,Pave,6,1971,TA,672,Y,1218,0,0
66.0,7800,Pave,5,1964,TA,912,Y,912,0,288
55.0,8250,Pave,5,1968,TA,952,Y,1211,0,322
78.0,10496,Pave,6,1949,TA,1040,Y,1846,0,315
89.0,10680,Pave,5,1951,TA,2136,N,2136,0,528
60.0,15384,Pave,7,2004,Gd,788,Y,1490,0,388
65.0,10482,Pave,6,1958,TA,588,Y,1138,0,264
86.0,14598,Pave,6,2007,Gd,894,Y,1933,0,668
72.0,8872,Pave,5,1965,TA,912,Y,912,0,576
65.0,8769,Pave,9,2008,Ex,1702,Y,1702,0,1052
70.0,7910,Pave,5,1960,TA,1075,Y,1507,0,404
,18890,Pave,5,1977,Gd,1361,Y,2620,0,600
70.0,7728,Pave,5,1962,TA,1106,Y,1190,0,540
70.0,9842,Pave,4,1962,,0,Y,1224,0,462
,12160,Pave,5,1959,TA,1188,Y,1188,0,531
55.0,8525,Pave,5,1911,TA,940,N,1964,0,0
96.0,13132,Pave,5,1914,Gd,747,Y,1784,0,180
36.0,2628,Pave,7,2003,Gd,764,Y,1626,0,474
41.0,12393,Pave,7,2004,Gd,847,Y,1948,0,434
63.0,13072,Pave,6,2005,Gd,1141,Y,1141,0,484
64.0,9037,Pave,8,2006,Gd,1476,Y,1484,0,472
65.0,8158,Pave,7,2003,Gd,884,Y,1768,0,543
83.0,9849,Pave,7,2007,Gd,1689,Y,1689,0,954
85.0,10625,Pave,7,1974,Gd,1053,Y,1173,0,528
107.0,13891,Pave,10,2006,Ex,2076,Y,2076,0,850
,11435,Pave,8,1929,Gd,792,Y,1517,0,400
78.0,12090,Pave,6,1984,Gd,585,Y,1868,0,477
65.0,8125,Pave,7,2005,Gd,756,Y,1553,0,615
,12328,Pave,6,1976,TA,1012,Y,1034,0,888
60.0,9600,Pave,6,1917,Gd,735,N,2058,0,396
60.0,7200,Pave,5,1950,TA,876,Y,988,0,276
93.0,11160,Pave,7,1968,TA,2110,Y,2110,0,522
,3136,Pave,7,2003,Gd,1405,Y,1405,0,478
62.0,9858,Pave,5,1968,TA,864,Y,874,0,288
,17542,Pave,7,1974,TA,1192,Y,2167,0,518
60.0,6931,Pave,7,2003,Gd,746,Y,1656,0,397
52.0,6240,Pave,6,1931,TA,884,Y,1367,0,560
91.0,14303,Pave,8,1994,Gd,1986,Y,1987,0,691
56.0,4060,Pave,5,1922,Fa,864,Y,864,0,0
59.0,9587,Pave,7,2005,Gd,856,Y,1166,0,400
65.0,9750,Pave,6,1969,Gd,1054,Y,1054,0,460
,24682,Pave,6,1999,Gd,841,Y,1675,0,502
80.0,9600,Pave,5,1956,TA,1050,Y,1050,0,338
,11250,Pave,4,1957,TA,1104,Y,1788,0,304
60.0,13515,Pave,6,1919,TA,764,Y,1824,0,520
34.0,4060,Pave,6,1998,Gd,1405,Y,1337,0,511
35.0,3735,Pave,7,1999,Gd,691,Y,1452,0,506
60.0,10120,Pave,7,1910,TA,925,N,1889,0,308
89.0,13214,Pave,9,2008,Ex,2002,Y,2018,0,746
,14100,Pave,8,1935,TA,728,Y,3447,0,1014
78.0,11344,Pave,5,1958,TA,874,Y,1524,0,315
,23595,Pave,7,1979,Gd,1332,Y,1524,0,586
,9156,Pave,6,1968,TA,1489,Y,1489,0,462
,13526,Pave,5,1965,TA,935,Y,935,0,288
124.0,11512,Pave,6,1959,TA,1019,Y,1357,0,312
53.0,5362,Pave,5,1910,TA,661,Y,1250,0,552
95.0,11345,Pave,5,1948,TA,928,Y,1920,0,400
,12936,Pave,6,1972,TA,723,Y,1395,0,497
,17871,Pave,6,1967,Gd,1680,Y,1724,0,480
75.0,9473,Pave,8,2002,Gd,1128,Y,2031,0,577
60.0,7500,Pave,4,1920,TA,698,Y,1128,0,528
67.0,9808,Pave,7,2002,Gd,1573,Y,1573,0,544
50.0,8049,Pave,7,1990,Gd,1309,Y,1339,0,484
61.0,8800,Pave,5,1977,Gd,1040,Y,1040,0,484
94.0,9400,Pave,6,1971,TA,912,Y,1824,0,0
50.0,9638,Pave,6,1919,TA,804,Y,2447,0,336
50.0,6000,Pave,6,1939,TA,780,Y,1412,0,280
,9790,Pave,6,1963,TA,1328,Y,1328,0,528
,36500,Pave,5,1964,TA,1624,Y,1582,0,390
40.0,5664,Pave,8,2000,Gd,1501,Y,1659,0,499
86.0,11065,Pave,8,2006,Gd,1085,Y,1970,0,753
,14112,Pave,5,1964,TA,1152,Y,1152,0,484
21.0,1680,Pave,5,1972,TA,630,Y,1302,0,264
60.0,6600,Pave,5,1892,TA,994,N,2372,0,432
78.0,10140,Pave,7,1976,Gd,832,Y,1664,0,528
60.0,8172,Pave,5,1955,TA,864,Y,864,0,572
70.0,8400,Pave,5,1968,TA,1052,Y,1052,0,288
80.0,8700,Pave,5,1963,TA,1120,Y,1128,0,525
35.0,3675,Pave,6,2005,Gd,547,Y,1072,0,525
313.0,63887,Pave,10,2008,Ex,6110,Y,5642,480,1418
75.0,7500,Pave,5,1959,TA,1246,Y,1246,0,305
,10762,Pave,7,1999,Gd,978,Y,1983,0,490
,7500,Pave,6,1942,TA,771,Y,1494,0,213
92.0,10120,Pave,8,1994,Gd,1165,Y,2526,0,844
73.0,8688,Pave,7,2005,Gd,1616,Y,1616,0,834
32.0,3363,Pave,7,2004,Gd,976,Y,1708,0,380
108.0,13173,Pave,9,2006,Ex,1652,Y,1652,0,840
48.0,6955,Pave,7,2005,Gd,1368,Y,1368,0,474
60.0,8072,Pave,5,1994,Gd,990,Y,990,0,480
100.0,12000,Pave,5,1948,TA,924,Y,1122,0,528
,7153,Pave,6,1991,Gd,1278,Y,1294,0,496
100.0,17500,Pave,7,1959,Gd,1902,Y,1902,0,567
68.0,8814,Pave,7,2005,Gd,1274,Y,1274,0,508
,9572,Pave,8,1990,Ex,1453,Y,2810,0,750
108.0,14774,Pave,9,1999,Gd,1393,Y,2599,0,779
60.0,8190,Pave,4,1954,TA,948,Y,948,0,280
85.0,11075,Pave,6,1969,Fa,952,Y,2112,0,576
61.0,10226,Pave,8,2008,Ex,1622,Y,1630,0,860
47.0,4230,Pave,7,2006,Ex,1352,Y,1352,0,466
,14781,Pave,8,2001,Gd,1753,Y,1787,0,748
75.0,10215,Pave,4,1954,TA,864,Y,948,0,248
70.0,8400,Pave,6,1957,TA,1478,Y,1478,0,442
,6627,Pave,3,1949,,0,N,720,0,287
107.0,10186,Pave,7,1992,Gd,750,Y,1923,0,564
50.0,5330,Pave,4,1940,TA,420,Y,708,0,0
75.0,9986,Pave,8,2006,Ex,1795,Y,1795,0,895
40.0,3636,Pave,4,1922,TA,796,N,796,0,0
70.0,4270,Pave,3,1931,TA,544,Y,774,0,0
60.0,6600,Pave,5,1982,TA,816,Y,816,0,264
60.0,10440,Pave,6,1920,Gd,1510,Y,2792,0,520
63.0,9084,Pave,7,1998,Gd,935,Y,1632,0,462
85.0,10000,Pave,8,2006,Gd,1588,Y,1588,0,825
55.0,10780,Pave,5,1976,TA,911,Y,954,0,576
67.0,8877,Pave,4,1938,TA,816,Y,816,0,288
60.0,7200,Pave,5,1938,TA,803,Y,1360,0,297
24.0,2368,Pave,5,1970,TA,765,Y,1365,0,440
80.0,9650,Pave,6,1977,Gd,1350,Y,1334,0,630
87.0,9246,Pave,5,1973,TA,1656,Y,1656,0,506
153.0,4118,Pave,4,1941,TA,693,N,693,0,0
95.0,13450,Pave,7,2002,Gd,916,Y,1861,0,492
120.0,9560,Pave,5,1972,TA,864,Y,864,0,288
70.0,8294,Pave,4,1971,TA,858,Y,872,0,480
66.0,13695,Pave,6,2003,Gd,1114,Y,1114,0,576
,9375,Pave,8,2002,Gd,1284,Y,2169,0,647
57.0,7558,Pave,6,1928,TA,896,Y,1913,0,342
85.0,11103,Pave,7,2006,Gd,728,Y,1456,0,440
50.0,6000,Pave,4,1920,TA,960,Y,960,0,308
,20781,Pave,7,1968,TA,1568,Y,2156,0,508
93.0,15306,Pave,8,2006,Ex,1732,Y,1776,0,712
,16196,Pave,7,1998,Gd,1482,Y,1494,0,514
50.0,5250,Pave,8,1872,TA,684,N,2358,0,0
91.0,11643,Pave,5,1969,TA,1248,Y,2634,0,968
70.0,9247,Pave,6,1962,TA,858,Y,1716,0,490
50.0,6000,Pave,6,1937,TA,698,Y,1176,0,624
56.0,14720,Pave,8,1995,Gd,2033,Y,3238,0,666
,10316,Pave,7,2000,Gd,992,Y,1865,0,839
102.0,10192,Pave,7,1968,TA,570,Y,1920,0,487
,9477,Pave,5,1966,TA,864,Y,892,0,264
,12537,Pave,5,1971,TA,1078,Y,1078,0,500
,2117,Pave,6,2000,Gd,756,Y,1573,0,440
129.0,16737,Pave,9,2004,Ex,1980,Y,1980,0,770
51.0,9842,Pave,5,1921,TA,612,Y,2601,0,621
124.0,16158,Pave,7,2005,Ex,1530,Y,1530,0,430
,12513,Pave,4,1920,TA,715,Y,1738,0,368
73.0,8499,Pave,6,2006,Gd,616,Y,1412,0,432
30.0,3180,Pave,7,2005,Gd,600,Y,1200,0,480
,7500,Pave,7,2000,Gd,814,Y,1674,0,663
68.0,9179,Pave,7,1999,Gd,873,Y,1790,0,588
41.0,2665,Pave,5,1977,TA,757,Y,1475,0,336
,4435,Pave,6,2003,Gd,848,Y,848,0,420
48.0,10635,Pave,8,2003,Gd,1657,Y,1668,0,502
90.0,5400,Pave,4,1920,TA,840,Y,1374,0,338
80.0,9600,Pave,6,1955,TA,992,Y,1661,0,377
75.0,9750,Pave,7,1998,Gd,1108,Y,2097,0,583
,11400,Pave,10,2001,Ex,2633,Y,2633,0,804
85.0,10625,Pave,7,2005,Gd,1026,Y,1958,0,936
89.0,10991,Pave,8,2007,Gd,1571,Y,1571,0,722
52.0,6292,Pave,6,1930,Gd,768,N,790,0,160
60.0,10998,Pave,5,1941,TA,984,Y,1604,0,660
21.0,1953,Pave,6,1973,TA,483,Y,987,0,264
73.0,9735,Pave,5,2006,Gd,384,Y,1394,0,400
45.0,8212,Pave,3,1914,TA,864,N,864,0,200
,12925,Pave,6,1970,TA,1205,Y,2117,0,550
60.0,7200,Pave,7,1920,Fa,596,Y,1762,0,576
,25339,Pave,5,1918,TA,816,Y,1416,0,576
60.0,9060,Pave,6,1939,TA,560,Y,1258,0,280
40.0,5436,Pave,4,1922,TA,796,Y,1154,0,240
80.0,16692,Pave,7,1978,Gd,1392,Y,2784,519,564
60.0,8520,Pave,6,1916,TA,714,N,2526,0,216
42.0,14892,Pave,9,2006,Ex,1746,Y,1746,0,758
60.0,6000,Pave,6,1941,TA,735,Y,1218,0,440
70.0,9100,Pave,7,2000,Gd,1525,Y,1525,0,541
65.0,8944,Pave,5,1967,TA,1584,Y,1584,0,792
68.0,7838,Pave,5,1967,TA,864,Y,900,0,288
60.0,10800,Pave,6,1905,Fa,482,N,1912,0,672
53.0,4045,Pave,7,2006,Gd,1356,Y,1500,0,648
88.0,12665,Pave,8,2005,Gd,1094,Y,2482,0,642
,57200,Pave,5,1948,TA,747,Y,1687,0,572
51.0,6120,Pave,5,1920,TA,939,Y,1513,0,180
60.0,7200,Pave,5,1950,TA,1208,Y,1904,0,240
51.0,6171,Pave,6,1925,TA,976,Y,1608,0,216
50.0,6000,Pave,6,1929,TA,862,Y,1158,0,208
62.0,7415,Pave,6,2004,TA,839,Y,1593,0,398
64.0,6762,Pave,7,2006,Gd,1286,Y,1294,0,662
49.0,15256,Pave,8,2007,Gd,1485,Y,1464,0,754
60.0,10410,Pave,3,1915,TA,672,Y,1214,0,936
44.0,3842,Pave,8,2004,Ex,1594,Y,1646,0,482
70.0,8445,Pave,5,1972,Gd,768,Y,768,0,396
,8780,Pave,5,1985,TA,833,Y,833,0,0
60.0,7740,Pave,4,1910,Fa,622,Y,1363,0,528
46.0,20544,Pave,7,1986,Gd,791,Y,2093,0,542
79.0,12420,Pave,7,2001,Gd,944,Y,1840,0,622
80.0,9600,Pave,6,1950,TA,856,Y,1668,0,271
60.0,7200,Pave,4,1949,,0,N,1040,0,420
88.0,10994,Pave,8,2005,Gd,1844,Y,1844,0,620
64.0,13053,Pave,6,1923,TA,833,Y,1848,0,370
51.0,3635,Pave,7,2007,Gd,1386,Y,1569,0,660
60.0,11340,Pave,4,1885,TA,777,Y,2290,0,560
,16545,Pave,8,1998,Gd,1284,Y,2450,0,1069
71.0,9204,Pave,5,1963,TA,1144,Y,1144,0,336
,16381,Pave,6,1969,TA,1844,Y,1844,0,540
90.0,11700,Pave,6,1968,TA,708,Y,1416,0,776
53.0,4043,Pave,6,1977,Gd,1069,Y,1069,0,440
37.0,4435,Pave,6,2003,Gd,848,Y,848,0,420
,19690,Pave,6,1966,Gd,697,Y,2201,738,432
,9503,Pave,5,1958,TA,1024,Y,1344,0,484
80.0,10721,Pave,6,1959,TA,1252,Y,1252,0,528
81.0,10944,Pave,7,1994,Gd,1223,Y,2127,0,525
60.0,10930,Pave,5,1945,TA,913,Y,1558,0,288
60.0,7200,Pave,5,1940,TA,788,Y,804,0,240
,12546,Pave,6,1981,Gd,1440,Y,1440,0,467
60.0,21930,Pave,5,2005,Gd,732,Y,1838,0,372
,4928,Pave,6,1976,Gd,958,Y,958,0,440
60.0,10800,Pave,4,1927,TA,656,Y,968,0,216
93.0,10261,Pave,6,2000,Gd,936,Y,1792,0,451
80.0,17400,Pave,5,1977,TA,1126,Y,1126,0,484
80.0,8400,Pave,6,1962,TA,1319,Y,1537,0,462
60.0,9000,Pave,4,1971,TA,864,Y,864,0,528
96.0,12444,Pave,8,2008,Ex,1932,Y,1932,0,774
90.0,7407,Pave,6,1957,TA,912,Y,1236,0,923
80.0,11584,Pave,7,1979,TA,539,Y,1725,0,550
79.0,11526,Pave,6,1922,Ex,588,Y,2555,0,672
,4426,Pave,6,2004,Gd,848,Y,848,0,420
85.0,11003,Pave,10,2008,Ex,1017,Y,2007,0,812
,8854,Pave,6,1916,TA,952,N,952,0,192
63.0,8500,Pave,7,2004,Gd,1422,Y,1422,0,626
70.0,8400,Pave,6,1966,TA,814,Y,913,0,240
,26142,Pave,5,1962,TA,1188,Y,1188,0,312
80.0,10000,Pave,8,1995,Gd,1220,Y,2090,0,556
70.0,11767,Pave,4,1910,Fa,560,N,1346,0,384
21.0,1533,Pave,5,1970,Gd,630,Y,630,0,0
60.0,9000,Pave,5,1974,Gd,896,Y,1792,0,0
78.0,9262,Pave,8,2008,Gd,1573,Y,1578,0,840
35.0,3675,Pave,5,2005,Gd,547,Y,1072,0,525
90.0,17217,Pave,5,2006,Gd,1140,Y,1140,0,0
62.0,7500,Pave,7,2004,Gd,1221,Y,1221,0,400
62.0,7917,Pave,6,1999,Gd,953,Y,1647,0,460
85.0,13175,Pave,6,1978,Gd,1542,Y,2073,0,500
66.0,9042,Pave,7,1941,TA,1152,Y,2340,0,252
68.0,9717,Pave,5,1950,TA,1078,Y,1078,0,240
75.0,9937,Pave,5,1965,TA,1256,Y,1256,0,276
